Lord Memory: Detected memory leaks !!! 
GenLayer.cpp(130) : {48 bytes} function: MINE_CRAFT::GenLayer::initializeAllBiomeGenerators
BiomeCache.cpp(10) : {1024 bytes} function: MINE_CRAFT::BiomeCacheBlock::BiomeCacheBlock
NibbleArray.cpp(8) : {2048 bytes} function: MINE_CRAFT::NibbleArray::NibbleArray
Item.cpp(225) : {92 bytes} function: MINE_CRAFT::Item::initialize
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
Item.cpp(227) : {88 bytes} function: MINE_CRAFT::Item::initialize
NoiseGeneratorPerlin.cpp(12) : {2048 bytes} function: MINE_CRAFT::NoiseGeneratorPerlin::NoiseGeneratorPerlin
Item.cpp(228) : {92 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(229) : {92 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(230) : {92 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(231) : {92 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(232) : {92 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(236) : {100 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(237) : {100 bytes} function: MINE_CRAFT::Item::initialize
Section.cpp(16) : {4096 bytes} function: MINE_CRAFT::Section::Section
Item.cpp(238) : {100 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(239) : {100 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(241) : {100 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(243) : {100 bytes} function: MINE_CRAFT::Item::initialize
Recipes.cpp(18) : {20 bytes} function: MINE_CRAFT::FurnaceRecipes::FurnaceRecipes
Item.cpp(246) : {100 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(247) : {100 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(248) : {100 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(344) : {88 bytes} function: MINE_CRAFT::Item::initialize
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
Item.cpp(249) : {100 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(251) : {100 bytes} function: MINE_CRAFT::Item::initialize
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
Section.cpp(18) : {16 bytes} function: MINE_CRAFT::Section::Section
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
Item.cpp(254) : {100 bytes} function: MINE_CRAFT::Item::initialize
Chunk.cpp(33) : {64 bytes} function: MINE_CRAFT::Chunk::initialize
Item.cpp(255) : {100 bytes} function: MINE_CRAFT::Item::initialize
StatList.cpp(190) : {84 bytes} function: MINE_CRAFT::StatList::initCraftableStats
Item.cpp(256) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(257) : {120 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(258) : {120 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(259) : {92 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(262) : {92 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(263) : {92 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(265) : {92 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(266) : {92 bytes} function: MINE_CRAFT::Item::initialize
StatList.cpp(190) : {84 bytes} function: MINE_CRAFT::StatList::initCraftableStats
Item.cpp(267) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(270) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(271) : {88 bytes} function: MINE_CRAFT::Item::initialize
Section.cpp(16) : {4096 bytes} function: MINE_CRAFT::Section::Section
Item.cpp(272) : {88 bytes} function: MINE_CRAFT::Item::initialize
NoiseGeneratorOctaves.cpp(14) : {32 bytes} function: MINE_CRAFT::NoiseGeneratorOctaves::NoiseGeneratorOctaves
GenLayer.cpp(95) : {48 bytes} function: MINE_CRAFT::GenLayer::initializeAllBiomeGenerators
Item.cpp(273) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(275) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(276) : {92 bytes} function: MINE_CRAFT::Item::initialize
Section.cpp(16) : {4096 bytes} function: MINE_CRAFT::Section::Section
Item.cpp(278) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(279) : {88 bytes} function: MINE_CRAFT::Item::initialize
GameSettings.cpp(131) : {44 bytes} function: MINE_CRAFT::GameSettings::GameSettings
Item.cpp(280) : {92 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(281) : {92 bytes} function: MINE_CRAFT::Item::initialize
NoiseGeneratorOctaves.cpp(11) : {32 bytes} function: MINE_CRAFT::NoiseGeneratorOctaves::NoiseGeneratorOctaves
Item.cpp(283) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(284) : {88 bytes} function: MINE_CRAFT::Item::initialize
WorldProvider.cpp(83) : {136 bytes} function: MINE_CRAFT::WorldProvider::createChunkGenerator
NoiseGeneratorOctaves.cpp(14) : {32 bytes} function: MINE_CRAFT::NoiseGeneratorOctaves::NoiseGeneratorOctaves
NoiseGeneratorPerlin.cpp(12) : {2048 bytes} function: MINE_CRAFT::NoiseGeneratorPerlin::NoiseGeneratorPerlin
BlockManager.cpp(406) : {104 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
Section.cpp(18) : {16 bytes} function: MINE_CRAFT::Section::Section
Item.cpp(287) : {120 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(289) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(292) : {92 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(294) : {92 bytes} function: MINE_CRAFT::Item::initialize
GenLayer.cpp(133) : {48 bytes} function: MINE_CRAFT::GenLayer::initializeAllBiomeGenerators
Item.cpp(297) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(299) : {96 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(302) : {120 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(303) : {120 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(304) : {120 bytes} function: MINE_CRAFT::Item::initialize
StatList.cpp(62) : {80 bytes} function: MINE_CRAFT::StatList::initialize
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
Item.cpp(305) : {120 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(308) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(311) : {104 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(314) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(315) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(316) : {88 bytes} function: MINE_CRAFT::Item::initialize
NoiseGeneratorPerlin.cpp(12) : {2048 bytes} function: MINE_CRAFT::NoiseGeneratorPerlin::NoiseGeneratorPerlin
Item.cpp(317) : {92 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(318) : {92 bytes} function: MINE_CRAFT::Item::initialize
NoiseGeneratorPerlin.cpp(12) : {2048 bytes} function: MINE_CRAFT::NoiseGeneratorPerlin::NoiseGeneratorPerlin
Item.cpp(319) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(321) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(323) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(325) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(327) : {92 bytes} function: MINE_CRAFT::Item::initialize
Chunk.cpp(105) : {24 bytes} function: MINE_CRAFT::Chunk::CreateSection
Item.cpp(331) : {120 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(332) : {120 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(336) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(342) : {92 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(350) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(351) : {88 bytes} function: MINE_CRAFT::Item::initialize
Item.cpp(353) : {88 bytes} function: MINE_CRAFT::Item::initialize
BlockManager.cpp(397) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(398) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(399) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(400) : {112 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(402) : {112 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(403) : {112 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
StatList.cpp(265) : {84 bytes} function: MINE_CRAFT::StatList::initBreakStats
BlockManager.cpp(404) : {112 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
Section.cpp(18) : {16 bytes} function: MINE_CRAFT::Section::Section
BlockManager.cpp(407) : {104 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
Section.cpp(18) : {16 bytes} function: MINE_CRAFT::Section::Section
BlockManager.cpp(408) : {104 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(409) : {104 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
Section.cpp(18) : {16 bytes} function: MINE_CRAFT::Section::Section
BlockManager.cpp(410) : {112 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
Recipes.cpp(16) : {20 bytes} function: MINE_CRAFT::FurnaceRecipes::FurnaceRecipes
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
BlockManager.cpp(411) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(413) : {112 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(414) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(415) : {112 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(416) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
BlockManager.cpp(418) : {112 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
Section.cpp(16) : {4096 bytes} function: MINE_CRAFT::Section::Section
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
Chunk.cpp(37) : {1024 bytes} function: MINE_CRAFT::Chunk::initialize
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
StatList.cpp(63) : {80 bytes} function: MINE_CRAFT::StatList::initialize
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
NoiseGeneratorOctaves.cpp(14) : {32 bytes} function: MINE_CRAFT::NoiseGeneratorOctaves::NoiseGeneratorOctaves
Section.cpp(18) : {16 bytes} function: MINE_CRAFT::Section::Section
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
Section.cpp(18) : {16 bytes} function: MINE_CRAFT::Section::Section
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
NibbleArray.cpp(8) : {2048 bytes} function: MINE_CRAFT::NibbleArray::NibbleArray
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
Chunk.cpp(105) : {24 bytes} function: MINE_CRAFT::Chunk::CreateSection
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
NibbleArray.cpp(8) : {2048 bytes} function: MINE_CRAFT::NibbleArray::NibbleArray
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
NibbleArray.cpp(8) : {2048 bytes} function: MINE_CRAFT::NibbleArray::NibbleArray
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
GenLayer.cpp(124) : {48 bytes} function: MINE_CRAFT::GenLayer::initializeAllBiomeGenerators
StatList.cpp(240) : {84 bytes} function: MINE_CRAFT::StatList::initUsableStats
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
Section.cpp(16) : {4096 bytes} function: MINE_CRAFT::Section::Section
StatList.cpp(74) : {80 bytes} function: MINE_CRAFT::StatList::initialize
Chunk.cpp(40) : {1024 bytes} function: MINE_CRAFT::Chunk::initialize
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
GenLayer.cpp(446) : {48 bytes} function: MINE_CRAFT::GenLayerZoom::magnify
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
NibbleArray.cpp(8) : {2048 bytes} function: MINE_CRAFT::NibbleArray::NibbleArray
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
NoiseGeneratorOctaves.cpp(14) : {32 bytes} function: MINE_CRAFT::NoiseGeneratorOctaves::NoiseGeneratorOctaves
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
NoiseGeneratorPerlin.cpp(12) : {2048 bytes} function: MINE_CRAFT::NoiseGeneratorPerlin::NoiseGeneratorPerlin
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
Chunk.cpp(105) : {24 bytes} function: MINE_CRAFT::Chunk::CreateSection
NoiseGeneratorPerlin.cpp(12) : {2048 bytes} function: MINE_CRAFT::NoiseGeneratorPerlin::NoiseGeneratorPerlin
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
Chunk.cpp(105) : {24 bytes} function: MINE_CRAFT::Chunk::CreateSection
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
NoiseGeneratorPerlin.cpp(12) : {2048 bytes} function: MINE_CRAFT::NoiseGeneratorPerlin::NoiseGeneratorPerlin
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
Chunk.cpp(40) : {1024 bytes} function: MINE_CRAFT::Chunk::initialize
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
BlockManager.cpp(430) : {92 bytes} function: MINE_CRAFT::BlockManager::registBlockItems
